,Unit Id,Grand total enrolled,Black total enrolled,Hispanic total enrolled,Total women enrolled,Year
0,100760,950,194,3,617,2000
1,100812,1076,111,3,745,2000
2,100830,2624,869,21,1662,2000
3,100858,16243,1154,140,7898,2000
4,100919,531,263,1,286,2000
5,100937,1332,124,7,779,2000
6,100973,93,37,3,61,2000
7,101268,167,66,0,161,2000
8,101286,2243,651,27,1231,2000
9,101295,2552,123,5,1561,2000
10,101301,878,530,2,544,2000
11,101347,600,207,2,394,2000
12,101365,400,148,0,128,2000
13,101435,591,39,1,373,2000
14,101453,49,5,1,7,2000
15,101569,1038,1020,1,719,2000
16,101587,1450,568,6,790,2000
17,101602,598,91,2,338,2000
18,101648,175,28,16,19,2000
19,101675,1433,1433,0,786,2000
20,101693,1499,261,17,995,2000
21,101709,2285,319,16,1555,2000
22,101736,2084,258,10,1210,2000
23,102067,2779,815,19,1480,2000
24,102076,990,33,4,557,2000
25,102094,5849,847,71,3553,2000
26,102100,3785,713,1130,2195,2000
27,102216,36,36,0,32,2000
28,102234,1010,86,37,601,2000
29,436845,80,21,4,31,2000
30,436854,23,12,2,22,2000
31,437042,169,55,7,17,2000
32,437051,127,67,2,16,2000
33,437079,174,9,16,120,2000
34,437088,18,2,0,18,2000
35,437103,1412,259,26,620,2000
36,437112,18,7,1,17,2000
37,437149,90,18,5,17,2000
38,437167,120,89,0,112,2000
39,437431,48,0,0,18,2000
40,437510,180,0,0,52,2000
41,437529,86,19,7,26,2000
42,437556,112,2,2,4,2000
43,437574,16,14,0,16,2000
44,437583,30,9,1,30,2000
45,437592,31,1,4,5,2000
46,437653,139,1,46,139,2000
47,437662,370,95,126,200,2000
48,437671,5,2,1,5,2000
49,438063,392,8,358,271,2000
50,438133,341,0,341,293,2000
51,438151,299,6,19,129,2000
52,438188,840,478,257,577,2000
53,438197,225,51,0,216,2000
54,438203,730,0,730,505,2000
55,438212,189,1,0,147,2000
56,438221,161,0,0,119,2000
57,438258,200,36,44,196,2000
58,438267,64,23,3,49,2000
59,438638,203,165,2,184,2000
60,438647,565,190,6,534,2000
61,438656,345,169,106,287,2000
62,438744,1094,320,30,314,2000
63,438814,102,35,20,86,2000
64,438869,515,252,11,355,2000
65,438878,59,13,6,56,2000
66,438896,121,15,15,81,2000
67,434122,11,0,1,8,2000
68,434140,159,8,72,133,2000
69,434274,29,7,3,27,2000
70,434283,21,2,0,19,2000
71,434292,15,8,0,13,2000
72,434308,146,5,0,122,2000
73,434317,177,64,43,171,2000
74,434326,24,1,1,23,2000
75,434344,89,4,28,77,2000
76,434353,22,2,0,11,2000
77,434362,34,2,0,0,2000
78,434520,266,13,12,208,2000
79,434539,180,60,98,114,2000
80,434548,367,17,1,53,2000
81,434557,202,18,39,24,2000
82,434566,141,2,1,7,2000
83,434575,149,19,5,14,2000
84,434584,42,0,0,9,2000
85,434593,17,0,0,14,2000
86,434645,448,43,41,340,2000
87,434672,6084,1521,124,3431,2000
88,434937,48,0,0,0,2000
89,434973,348,90,49,211,2000
90,434982,877,58,27,464,2000
91,435055,70,41,4,53,2000
92,435116,139,41,0,56,2000
93,436012,188,147,31,182,2000
94,436030,89,4,28,77,2000
95,436058,71,11,1,60,2000
96,436067,36,0,2,36,2000
97,436076,118,21,27,86,2000
98,436100,99,0,2,87,2000
99,436182,622,15,15,329,2000
100,436517,34,3,0,28,2000
101,436535,29,5,3,6,2000
102,436562,71,11,1,60,2000
103,436571,245,26,58,128,2000
104,436599,7,0,0,2,2000
105,436605,58,32,9,56,2000
106,436614,32,1,3,14,2000
107,436623,95,94,0,89,2000
108,436632,12,2,0,12,2000
109,431123,278,0,278,2,2000
110,431141,1003,86,352,420,2000
111,431169,141,21,2,112,2000
112,431178,291,0,37,221,2000
113,431196,3228,29,512,1281,2000
114,431202,37,0,1,36,2000
115,431248,1348,10,16,748,2000
116,431266,26,13,0,0,2000
117,431275,28,0,2,25,2000
118,431770,18,4,1,18,2000
119,431804,5,0,0,4,2000
120,431831,71,1,68,67,2000
121,431859,55,4,0,23,2000
122,431877,31,9,1,29,2000
123,431886,589,26,337,528,2000
124,431929,238,0,238,167,2000
125,431956,64,10,54,41,2000
126,431965,49,11,0,47,2000
127,431974,175,17,0,59,2000
128,101028,782,279,36,510,2000
129,434371,50,1,0,44,2000
130,436191,400,28,1,62,2000
131,429146,72,7,0,11,2000
132,421586,104,0,104,64,2000
133,421601,21,0,0,21,2000
134,421610,28,0,0,27,2000
135,421647,120,89,0,112,2000
136,421665,10,0,0,10,2000
137,421708,141,13,80,136,2000
138,430342,149,19,106,46,2000
139,421717,25,1,2,11,2000
140,421744,5,1,0,3,2000
141,421771,53,53,0,48,2000
142,421805,61,0,3,60,2000
143,421832,259,70,10,67,2000
144,421841,95,17,5,53,2000
145,421878,86,76,8,44,2000
146,421887,1100,0,1100,850,2000
147,421896,112,0,112,96,2000
148,421902,34,0,34,0,2000
149,421920,45,2,1,36,2000
150,421939,19,0,5,13,2000
151,433165,1,0,0,1,2000
152,433174,73,12,0,64,2000
153,433192,20,2,2,18,2000
154,433299,22,8,0,20,2000
155,433536,144,60,2,84,2000
156,433563,228,9,0,40,2000
157,428143,86,43,8,82,2000
158,428161,59,58,0,52,2000
159,428170,458,132,67,241,2000
160,428259,72,4,1,51,2000
161,428286,687,13,61,260,2000
162,428295,8,3,1,1,2000
163,428329,113,1,0,99,2000
164,429155,15,1,2,4,2000
165,429216,53,5,10,34,2000
166,429289,120,89,0,112,2000
167,429599,417,38,59,51,2000
168,429997,48,46,0,42,2000
169,430050,574,234,16,439,2000
170,430087,37,3,1,12,2000
171,430096,211,34,11,146,2000
172,430102,7,2,0,4,2000
173,430148,253,23,16,52,2000
174,422020,123,10,26,5,2000
175,422039,6,1,4,6,2000
176,422118,183,40,19,123,2000
177,422181,350,24,115,17,2000
178,422695,180,9,45,130,2000
179,423120,96,0,96,90,2000
180,423139,489,0,0,294,2000
181,423245,25,0,0,0,2000
182,423397,124,0,124,1,2000
183,423412,45,13,23,11,2000
184,423458,9,0,0,2,2000
185,423476,86,37,11,25,2000
186,423528,27,6,8,27,2000
187,423537,27,5,4,23,2000
188,423546,16,4,7,13,2000
189,423582,60,9,7,55,2000
190,423634,64,4,3,61,2000
191,423643,106,3,7,69,2000
192,423652,71,0,3,41,2000
193,423661,68,2,28,17,2000
194,423670,169,16,1,129,2000
195,423980,681,55,194,317,2000
196,424424,245,26,58,128,2000
197,425296,10,2,0,6,2000
198,425393,84,53,14,64,2000
199,425782,340,28,72,124,2000
200,425986,31,7,4,15,2000
201,426271,120,89,0,112,2000
202,427308,135,0,0,103,2000
203,427335,120,89,0,112,2000
204,427663,387,35,147,50,2000
205,427876,75,40,31,53,2000
206,427894,77,50,19,40,2000
207,427919,118,99,3,111,2000
208,427937,32,6,0,31,2000
209,427973,163,83,15,13,2000
210,427982,225,169,3,157,2000
211,428000,9,0,5,4,2000
212,428019,236,28,7,101,2000
213,428055,85,0,85,70,2000
214,428073,89,4,28,77,2000
215,428091,78,2,27,72,2000
216,418445,19,0,0,19,2000
217,418454,237,7,1,86,2000
218,418481,26,0,0,26,2000
219,418506,38,0,0,37,2000
220,418515,49,1,0,45,2000
221,418524,28,0,0,25,2000
222,418533,138,16,14,111,2000
223,418542,85,1,6,75,2000
224,418588,25,0,0,25,2000
225,418603,13,0,0,13,2000
226,418612,26,0,0,22,2000
227,418658,31,13,2,1,2000
228,418676,1150,0,1150,750,2000
229,418700,275,0,275,245,2000
230,418719,43,0,43,38,2000
231,418728,484,0,484,364,2000
232,418737,545,0,545,357,2000
233,418746,85,0,85,60,2000
234,418755,165,0,165,138,2000
235,418764,36,0,36,31,2000
236,418773,171,0,171,106,2000
237,418782,228,0,228,2,2000
238,418791,193,0,193,1,2000
239,418834,24,22,0,24,2000
240,436641,17,2,0,17,2000
241,436650,104,16,1,86,2000
242,436702,157,2,126,112,2000
243,436748,13,1,0,13,2000
244,436784,404,0,404,322,2000
245,436809,34,19,10,32,2000
246,436818,1084,66,95,572,2000
247,436827,344,7,14,156,2000
248,431105,34,7,2,33,2000
249,431284,32,3,3,27,2000
250,431309,396,0,396,236,2000
251,431318,100,99,0,94,2000
252,431512,21,1,0,20,2000
253,431558,120,14,8,73,2000
254,431600,41,5,0,37,2000
255,431637,12,8,2,12,2000
256,431664,57,20,0,48,2000
257,431691,50,6,2,32,2000
258,431716,177,1,0,116,2000
259,431983,109,0,0,0,2000
260,432065,13,1,1,12,2000
261,432074,44,1,0,27,2000
262,432108,249,0,0,194,2000
263,432117,10,4,0,10,2000
264,432135,12,0,0,12,2000
265,432171,1680,80,242,358,2000
266,432199,1196,303,206,229,2000
267,432223,901,53,37,503,2000
268,420486,34,3,8,5,2000
269,420495,255,67,2,236,2000
270,420501,161,40,4,153,2000
271,420538,336,5,4,228,2000
272,420556,240,2,17,157,2000
273,420574,439,12,51,192,2000
274,420583,66,7,9,46,2000
275,420608,135,0,135,131,2000
276,432241,834,21,12,381,2000
277,432269,140,0,140,32,2000
278,432296,422,153,77,95,2000
279,432302,629,156,127,182,2000
280,432311,606,163,147,117,2000
281,432366,15,0,0,14,2000
282,432384,268,43,85,166,2000
283,432436,116,67,7,111,2000
284,432481,123,47,26,84,2000
285,432524,136,15,4,59,2000
286,432232,2391,267,159,1344,2000
287,420468,48,8,2,48,2000
288,420723,34,1,1,22,2000
289,420796,49,45,0,38,2000
290,420857,448,24,104,67,2000
291,420945,99,54,42,85,2000
292,421009,803,275,57,501,2000
293,421018,1273,278,21,865,2000
294,421513,275,87,8,255,2000
295,421540,25,1,0,20,2000
296,421559,35,0,1,27,2000
297,430351,276,9,9,34,2000
298,430360,438,25,1,37,2000
299,430379,496,117,3,86,2000
300,430388,395,51,11,45,2000
301,430403,55,9,1,53,2000
302,430421,288,164,3,266,2000
303,430476,52,2,4,51,2000
304,430485,109,1,2,55,2000
305,430500,12,1,0,1,2000
306,430564,11,0,3,7,2000
307,432533,1071,97,331,354,2000
308,432542,835,99,106,432,2000
309,433004,90,11,28,67,2000
310,433013,64,1,42,62,2000
311,433022,232,41,165,185,2000
312,433059,1,0,0,1,2000
313,433068,430,77,17,173,2000
314,433086,82,7,1,67,2000
315,433110,75,0,0,55,2000
316,433138,160,4,0,150,2000
317,433660,1551,68,113,979,2000
318,433688,867,0,867,166,2000
319,433970,11,0,0,11,2000
320,434016,56,0,0,40,2000
321,434025,17,1,3,7,2000
322,434034,423,71,35,130,2000
323,434052,493,92,87,71,2000
324,428125,79,36,20,58,2000
325,428347,42,0,1,38,2000
326,430810,14,0,0,12,2000
327,430838,20,20,0,19,2000
328,430847,55,4,3,52,2000
329,430883,16,1,0,16,2000
330,430908,14,0,0,13,2000
331,430917,268,166,14,94,2000
332,430935,28,0,28,8,2000
333,430953,375,20,105,73,2000
334,430962,45,15,0,43,2000
335,430971,87,78,0,86,2000
336,430980,111,35,16,77,2000
337,428392,123,0,6,93,2000
338,428444,959,24,129,330,2000
339,429003,187,0,183,142,2000
340,429012,404,10,6,28,2000
341,429021,69,17,9,55,2000
342,429100,132,36,30,128,2000
343,430157,158,2,7,3,2000
344,430166,179,0,3,1,2000
345,430175,85,39,11,81,2000
346,430184,150,122,0,104,2000
347,430218,45,17,6,35,2000
348,430227,22,2,0,22,2000
349,430245,108,9,92,87,2000
350,430254,162,2,2,146,2000
351,430263,362,24,84,26,2000
352,430999,22,6,5,22,2000
353,431017,54,18,4,37,2000
354,431035,82,4,34,75,2000
355,431071,89,4,2,70,2000
356,431080,24,0,3,22,2000
357,431099,25,0,0,24,2000
358,420440,150,0,0,94,2000
359,420459,76,1,2,36,2000
360,101073,430,377,0,287,2000
361,101107,374,75,2,247,2000
362,101116,144,111,0,115,2000
363,101143,866,172,23,542,2000
364,101161,1683,250,7,942,2000
365,101189,1715,605,11,987,2000
366,101231,162,23,0,156,2000
367,101240,2639,496,22,1441,2000
368,430582,176,0,170,113,2000
369,430616,175,62,17,101,2000
370,430643,1,0,0,0,2000
371,430713,197,98,10,176,2000
372,430722,17,0,2,17,2000
373,430759,36,7,1,34,2000
374,430768,172,34,20,67,2000
375,430777,1050,300,96,320,2000
376,430786,211,81,45,126,2000
377,430795,198,19,0,102,2000
378,101462,286,136,2,142,2000
379,101471,505,325,8,106,2000
380,101480,5189,1026,37,2903,2000
381,101499,794,305,11,366,2000
382,101505,2080,358,11,1172,2000
383,101514,2944,521,33,1681,2000
384,101523,470,241,1,186,2000
385,101541,266,29,0,264,2000
386,101879,4142,422,28,2444,2000
387,101897,873,4,5,542,2000
388,101912,1597,1285,12,909,2000
389,101949,826,316,1,513,2000
390,101958,61,7,0,61,2000
391,101994,406,183,3,288,2000
392,102030,2101,1462,5,1384,2000
393,102049,2678,146,20,1658,2000
394,439136,71,5,6,5,2000
395,439163,272,58,37,47,2000
396,439172,633,178,49,137,2000
397,439181,567,30,117,103,2000
398,439190,682,5,25,327,2000
399,439288,300,14,31,129,2000
400,439297,17,0,0,9,2000
401,439321,21,0,1,12,2000
402,439376,213,11,22,110,2000
403,436836,483,42,66,282,2000
404,437194,21,2,5,14,2000
405,437219,407,17,133,43,2000
406,437246,211,1,1,143,2000
407,437255,203,154,13,178,2000
408,437316,313,5,13,293,2000
409,437325,35,0,2,21,2000
410,437705,22,0,22,22,2000
411,437714,110,32,23,67,2000
412,437723,468,403,32,252,2000
413,437732,50,12,0,43,2000
414,437750,104,0,5,11,2000
415,437848,389,22,111,99,2000
416,437857,125,15,5,123,2000
417,437866,7,0,0,3,2000
418,437893,21,19,0,12,2000
419,437927,651,64,41,272,2000
420,437936,473,33,129,171,2000
421,437945,47,0,2,14,2000
422,438276,505,1,504,379,2000
423,438285,246,22,42,187,2000
424,438294,96,4,6,83,2000
425,438337,172,0,172,143,2000
426,438452,63,0,3,45,2000
427,438498,630,300,42,197,2000
428,438504,211,0,15,5,2000
429,438577,13,3,0,13,2000
430,438586,367,163,12,158,2000
431,438595,30,4,2,10,2000
432,438601,60,19,17,21,2000
433,438610,106,23,4,49,2000
434,438966,43,12,2,30,2000
435,438975,152,0,152,142,2000
436,439011,23,0,0,21,2000
437,439039,150,30,46,82,2000
438,439048,86,14,15,13,2000
439,439109,14,6,0,7,2000
440,439127,200,46,60,192,2000
441,434113,545,0,545,357,2000
442,434380,27,2,0,18,2000
443,434399,16,0,1,15,2000
444,434405,29,12,8,15,2000
445,434414,111,0,0,77,2000
446,434423,516,195,105,322,2000
447,434432,18,9,0,18,2000
448,434469,167,2,137,97,2000
449,434478,10,0,10,10,2000
450,434496,58,9,0,56,2000
451,434502,46,9,3,42,2000
452,434511,20,4,4,16,2000
453,100654,4038,3693,12,2119,2000
454,100663,7064,2128,72,4192,2000
455,100690,32,8,2,7,2000
456,100706,3181,492,65,1663,2000
457,100724,3607,3361,9,2063,2000
458,100751,13764,2033,120,7239,2000
459,434690,154,2,2,2,2000
460,434706,58,23,1,25,2000
461,434779,18,0,3,8,2000
462,434797,89,4,28,77,2000
463,434812,130,83,2,83,2000
464,434821,140,9,100,133,2000
465,434830,85,13,0,76,2000
466,434849,620,7,3,321,2000
467,434876,32,2,15,22,2000
468,434900,354,0,354,230,2000
469,436225,453,174,136,341,2000
470,436270,130,1,3,104,2000
471,436304,85,7,1,50,2000
472,436447,56,21,5,23,2000
473,436456,44,15,0,20,2000
474,436465,396,0,396,236,2000
475,436474,274,30,16,54,2000
476,436483,506,12,8,52,2000
477,418870,88,0,0,82,2000
478,418889,88,12,13,20,2000
479,418898,89,4,28,77,2000
480,418904,18,3,0,18,2000
481,418913,20,0,19,20,2000
482,418940,21,2,0,21,2000
483,418968,71,1,19,53,2000
484,418977,12,6,0,11,2000
485,419004,33,20,1,31,2000
486,419022,321,247,23,304,2000
487,419031,144,1,0,82,2000
488,419101,51,15,6,45,2000
489,419147,15,6,0,13,2000
490,419156,125,3,21,115,2000
491,419183,206,25,60,115,2000
492,419217,34,7,23,30,2000
493,419226,20,1,0,15,2000
494,419235,82,60,1,73,2000
495,419244,55,2,0,1,2000
496,419253,166,27,24,47,2000
497,419262,30,2,1,27,2000
498,419271,22,22,0,21,2000
499,419280,21,2,2,21,2000
500,419299,20,19,0,20,2000
501,419305,265,26,50,257,2000
502,419314,25,2,0,25,2000
503,419332,36,4,1,20,2000
504,419341,111,66,7,45,2000
505,419350,93,0,93,79,2000
506,419369,148,0,148,117,2000
507,419378,176,0,176,115,2000
508,419411,51,2,4,42,2000
509,419439,34,0,0,32,2000
510,419466,46,0,5,44,2000
511,419484,23,2,0,23,2000
512,419518,672,26,11,362,2000
513,419572,143,25,4,59,2000
514,419606,19,0,0,19,2000
515,419633,55,3,23,55,2000
516,419660,532,6,516,532,2000
517,419688,114,1,42,37,2000
518,419703,416,0,416,4,2000
519,419712,192,0,192,1,2000
520,419721,280,0,280,3,2000
521,420006,87,17,7,52,2000
522,420024,223,144,3,148,2000
523,420042,544,58,20,332,2000
524,420103,314,19,149,241,2000
525,420112,13,6,2,9,2000
526,420121,120,89,0,112,2000
527,420130,37,17,1,31,2000
528,420194,168,45,34,156,2000
529,420200,22,1,0,22,2000
530,420255,203,0,203,2,2000
531,420282,2002,269,467,562,2000
532,420307,1505,648,0,773,2000
533,420316,302,104,6,123,2000
534,420325,101,0,0,0,2000
535,420343,462,47,100,8,2000
536,420352,11,0,2,6,2000
537,420370,189,0,0,118,2000
538,420398,1231,50,538,642,2000
539,420404,478,67,3,56,2000
540,420431,211,127,1,124,2000
541,415774,179,79,45,152,2000
542,415987,108,78,17,102,2000
543,416184,3,0,0,0,2000
544,416430,39,5,13,27,2000
545,416458,105,3,71,79,2000
546,416670,54,16,0,51,2000
547,416801,20,3,0,16,2000
548,416962,994,156,42,540,2000
549,417062,66,0,32,59,2000
550,417114,721,57,95,282,2000
551,417123,149,5,26,88,2000
552,417318,118,7,85,68,2000
553,417327,172,46,39,124,2000
554,417406,41,5,2,35,2000
555,417415,14,2,1,12,2000
556,417433,17,0,0,17,2000
557,417442,58,7,0,57,2000
558,417497,67,8,1,65,2000
559,417503,59,7,4,54,2000
560,417549,226,221,0,216,2000
561,417558,58,10,0,9,2000
562,417567,124,97,4,113,2000
563,417576,56,6,0,50,2000
564,417619,156,33,5,65,2000
565,417628,42,0,0,34,2000
566,417637,122,1,2,86,2000
567,417646,27,1,0,25,2000
568,417655,50,2,1,46,2000
569,417664,15,0,0,0,2000
570,417673,41,0,2,36,2000
571,417682,22,0,0,19,2000
572,417716,37,27,0,36,2000
573,417725,48,13,1,44,2000
574,417734,31,1,0,27,2000
575,417743,12,0,0,9,2000
576,417752,77,3,1,31,2000
577,417789,31,18,1,29,2000
578,417798,23,17,1,23,2000
579,417804,42,41,0,41,2000
580,417822,137,29,9,74,2000
581,417831,79,37,18,14,2000
582,417840,77,7,4,67,2000
583,417868,31,0,0,30,2000
584,417886,35,2,3,34,2000
585,417910,200,174,12,175,2000
586,417947,37,18,2,35,2000
587,417974,31,0,0,30,2000
588,417983,22,2,1,21,2000
589,417992,46,5,3,41,2000
590,418001,25,2,3,24,2000
591,418029,69,0,1,64,2000
592,418038,47,17,2,45,2000
593,418056,53,12,2,43,2000
594,418065,26,0,2,25,2000
595,418083,30,19,1,27,2000
596,418126,287,15,16,204,2000
597,418162,638,24,9,115,2000
598,418171,14,2,5,2,2000
599,418199,42,12,4,16,2000
600,418205,39,1,2,14,2000
601,418223,27,6,0,25,2000
602,418250,635,0,0,258,2000
603,418269,151,22,2,37,2000
604,418278,127,3,7,91,2000
605,418287,125,6,5,84,2000
606,418296,132,22,0,67,2000
607,418302,40,2,2,27,2000
608,418320,43,1,3,30,2000
609,418339,78,3,2,61,2000
610,418348,52,2,0,27,2000
611,418357,86,1,1,81,2000
612,418384,58,48,1,49,2000
613,418393,191,96,4,83,2000
614,418409,53,9,0,51,2000
615,418418,12,3,0,8,2000
616,418427,65,21,0,64,2000
617,410070,18,4,0,12,2000
618,410283,190,127,20,144,2000
619,410496,241,41,15,179,2000
620,410502,279,25,58,252,2000
621,410520,209,26,47,205,2000
622,410539,426,81,88,282,2000
623,410788,86,16,9,45,2000
624,410797,235,50,6,79,2000
625,410919,134,133,1,128,2000
626,411055,195,56,11,152,2000
627,411374,73,59,5,70,2000
628,411684,185,30,18,148,2000
629,411790,68,62,2,46,2000
630,411806,82,38,7,71,2000
631,411860,10,0,0,9,2000
632,412173,287,177,11,257,2000
633,412535,36,5,6,34,2000
634,412544,35,4,2,33,2000
635,412599,534,444,3,300,2000
636,412650,8,2,3,0,2000
637,412827,28,13,0,24,2000
638,412854,13,0,0,12,2000
639,413033,120,89,0,112,2000
640,413176,40,1,0,18,2000
641,413185,41,9,0,11,2000
642,413343,58,0,11,58,2000
643,413413,18,2,1,7,2000
644,413501,8,1,0,2,2000
645,413565,89,19,2,84,2000
646,413617,94,0,0,61,2000
647,413626,195,0,0,145,2000
648,413635,338,50,97,241,2000
649,413680,413,84,150,25,2000
650,413723,307,23,8,162,2000
651,413778,125,37,33,87,2000
652,413802,532,133,124,278,2000
653,413820,24,0,0,23,2000
654,413839,242,75,7,59,2000
655,413848,503,11,194,49,2000
656,413857,354,53,2,48,2000
657,413866,194,93,2,27,2000
658,413875,447,47,85,49,2000
659,413884,236,153,2,45,2000
660,413909,32,10,0,10,2000
661,413918,38,0,0,23,2000
662,413936,120,89,0,112,2000
663,413945,44,7,1,37,2000
664,413972,68,13,2,64,2000
665,414054,11,0,0,11,2000
666,414063,47,3,3,41,2000
667,414124,112,6,3,12,2000
668,414160,508,29,14,370,2000
669,414197,49,4,11,2,2000
670,414212,209,43,19,180,2000
671,414443,211,48,163,208,2000
672,414452,43,0,1,42,2000
673,414461,1188,0,1188,11,2000
674,414489,95,9,11,86,2000
675,414531,252,6,4,27,2000
676,414540,169,13,2,154,2000
677,414559,28,0,0,27,2000
678,414568,361,169,3,76,2000
679,414586,244,109,29,46,2000
680,414708,238,20,1,160,2000
681,414823,1453,530,322,723,2000
682,414832,196,14,42,33,2000
683,414841,335,24,1,22,2000
684,414850,200,27,1,192,2000
685,414878,7,1,0,3,2000
686,414911,430,11,3,220,2000
687,414939,178,31,38,150,2000
688,415011,21,10,0,21,2000
689,415039,27,0,0,27,2000
690,415048,193,160,0,174,2000
691,415057,61,7,6,1,2000
692,415376,234,2,46,188,2000
693,415525,120,89,0,112,2000
694,415729,9,1,0,5,2000
695,407285,152,22,3,90,2000
696,407319,353,16,11,52,2000
697,407328,44,0,0,39,2000
698,407355,80,1,3,79,2000
699,407382,12,0,0,12,2000
700,407391,92,4,5,86,2000
701,407407,114,9,4,107,2000
702,407425,95,5,5,90,2000
703,407434,47,3,0,45,2000
704,407452,36,0,1,13,2000
705,407461,164,21,0,103,2000
706,407470,61,1,0,59,2000
707,407489,37,1,1,29,2000
708,407504,44,2,0,42,2000
709,407513,71,3,0,60,2000
710,407522,39,3,0,30,2000
711,407568,55,42,0,52,2000
712,407577,185,2,0,113,2000
713,407586,402,0,0,94,2000
714,407595,62,14,0,43,2000
715,407601,11,0,0,8,2000
716,407638,307,21,30,201,2000
717,407647,51,1,0,48,2000
718,407665,41,1,1,21,2000
719,407683,27,0,26,27,2000
720,407692,150,7,10,94,2000
721,407708,155,12,12,150,2000
722,407726,65,1,1,64,2000
723,407735,82,3,0,78,2000
724,407744,43,5,0,40,2000
725,407832,16,0,0,16,2000
726,407869,29,0,0,25,2000
727,407975,373,0,0,216,2000
728,407984,66,0,0,35,2000
729,408002,35,0,0,17,2000
730,408039,119,38,1,107,2000
731,408057,50,1,0,47,2000
732,408066,44,12,3,41,2000
733,408190,316,142,116,238,2000
734,408206,52,17,17,39,2000
735,408224,95,62,16,51,2000
736,408233,12,5,2,9,2000
737,408312,98,16,0,74,2000
738,408376,35,7,5,35,2000
739,408385,214,3,204,173,2000
740,408394,342,111,6,90,2000
741,408437,26,0,2,26,2000
742,408844,1352,24,1247,881,2000
743,408862,73,57,0,68,2000
744,408914,300,6,1,117,2000
745,408932,302,7,2,177,2000
746,409023,177,0,177,124,2000
747,409032,407,0,407,387,2000
748,409050,3,0,0,3,2000
749,409069,542,60,36,55,2000
750,409120,110,2,2,93,2000
751,409139,34,30,1,33,2000
752,409166,51,0,6,48,2000
753,409175,29,16,0,29,2000
754,409193,540,0,540,6,2000
755,409209,247,122,0,242,2000
756,409236,431,54,45,276,2000
757,409245,30,18,0,30,2000
758,409281,120,89,0,112,2000
759,409306,123,28,10,81,2000
760,409315,5031,2,4825,2969,2000
761,409324,71,4,15,63,2000
762,409342,24,0,0,1,2000
763,409528,74,74,0,72,2000
764,409546,89,0,89,70,2000
765,409591,25,9,1,25,2000
766,409670,544,126,302,497,2000
767,409689,162,30,82,59,2000
768,409698,2105,84,550,1229,2000
769,409829,146,21,1,92,2000
770,409838,88,15,1,59,2000
771,409874,613,40,402,316,2000
772,403098,69,12,7,10,2000
773,403405,18,18,0,18,2000
774,403414,25,9,0,25,2000
775,403469,195,0,0,148,2000
776,403478,608,22,8,258,2000
777,403487,672,26,11,362,2000
778,404055,229,14,54,173,2000
779,404073,1009,176,35,663,2000
780,404082,1283,178,11,979,2000
781,404143,53,0,9,39,2000
782,404338,153,5,3,81,2000
783,404365,214,1,1,94,2000
784,404374,129,3,4,85,2000
785,404383,414,81,15,110,2000
786,404426,678,10,45,368,2000
787,404499,429,230,60,370,2000
788,404505,225,72,4,207,2000
789,404514,264,62,47,234,2000
790,404523,66,25,0,60,2000
791,404532,36,3,1,35,2000
792,404648,412,2,1,312,2000
793,404666,26,7,0,24,2000
794,404675,1594,270,971,1120,2000
795,404684,344,0,344,278,2000
796,404718,30,5,0,27,2000
797,404806,112,0,112,85,2000
798,404842,87,27,2,42,2000
799,404851,333,108,20,174,2000
800,404860,136,20,10,55,2000
801,404879,124,22,9,55,2000
802,404888,274,153,11,156,2000
803,404912,288,7,66,253,2000
804,404921,309,103,192,254,2000
805,404949,154,13,3,49,2000
806,404994,1395,114,103,916,2000
807,405003,39,9,0,36,2000
808,405012,135,11,0,127,2000
809,405021,77,8,1,66,2000
810,405058,129,0,0,0,2000
811,405076,257,27,193,237,2000
812,405173,60,0,60,27,2000
813,405225,199,25,7,165,2000
814,405562,902,786,16,851,2000
815,405748,13,0,0,7,2000
816,405854,140,0,0,0,2000
817,405872,1049,20,12,557,2000
818,405988,1838,90,77,986,2000
819,405997,2411,51,644,1333,2000
820,406015,13993,1761,1188,7838,2000
821,406024,46,16,0,43,2000
822,406033,49,6,32,39,2000
823,406051,54,53,0,49,2000
824,406060,29,28,0,7,2000
825,406149,69,4,6,51,2000
826,406194,35,0,0,34,2000
827,406200,450,0,0,358,2000
828,406219,84,33,0,44,2000
829,406264,291,191,1,187,2000
830,406273,37,0,0,30,2000
831,406307,332,62,79,80,2000
832,406325,11,0,0,11,2000
833,406361,43,5,0,43,2000
834,406413,95,3,0,52,2000
835,406422,40,2,0,36,2000
836,406486,11,0,0,6,2000
837,406495,113,19,5,91,2000
838,406547,292,105,12,237,2000
839,406556,20,0,0,16,2000
840,407009,1823,87,264,1321,2000
841,407054,53,2,5,45,2000
842,407063,437,94,19,58,2000
843,407090,46,1,1,43,2000
844,407106,40,9,0,40,2000
845,407142,83,8,0,80,2000
846,407151,54,7,0,49,2000
847,407179,130,12,25,124,2000
848,407258,212,3,20,128,2000
849,384254,66,5,3,24,2000
850,384333,647,32,184,418,2000
851,384342,1473,111,28,724,2000
852,384360,425,151,8,282,2000
853,384379,249,84,7,178,2000
854,384388,162,101,3,70,2000
855,384397,120,13,2,72,2000
856,384412,404,298,12,232,2000
857,384421,64,0,0,0,2000
858,385008,334,121,82,310,2000
859,385132,25,6,2,24,2000
860,385503,189,12,4,169,2000
861,385549,149,7,41,131,2000
862,385619,77,18,5,29,2000
863,385929,120,89,0,112,2000
864,385983,90,30,23,86,2000
