,Unit Id,INSTNM,CITY,STABBR,INSTSIZE,LONGITUD,LATITUDE,OBEREG,CARNEGIE,Year,grand_phd_total,black_phd_total,hispanic_phd_total,women_phd_total,total_phd_cs,black_phd_cs,hispanic_phd_cs,women_phd_cs
21,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2002,300,2,20,145,7.0,0.0,1.0,2.0
22,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2003,313,8,18,147,6.0,0.0,0.0,3.0
23,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2004,314,8,23,150,8.0,0.0,0.0,0.0
24,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2005,355,6,23,159,15.0,0.0,0.0,3.0
25,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2006,389,12,17,165,21.0,0.0,0.0,4.0
26,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2007,376,7,18,170,15.0,0.0,0.0,5.0
27,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2008,656,18,50,306,18.0,0.0,0.0,0.0
28,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2009,766,26,69,391,18.0,0.0,0.0,5.0
29,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2010,656,13,63,310,24.0,0.0,0.0,4.0
30,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2011,508,5,27,221,27.0,1.0,1.0,6.0
31,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2012,714,12,56,291,23.0,0.0,1.0,4.0
32,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2013,650,13,48,299,8.0,0.0,0.0,1.0
33,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2014,751,20,56,322,29.0,0.0,0.0,4.0
34,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2015,746,20,51,376,27.0,0.0,0.0,7.0
35,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2016,828,25,69,392,15.0,1.0,0.0,4.0
36,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2017,723,13,61,325,22.0,0.0,0.0,2.0
37,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2018,865,21,98,430,18.0,0.0,0.0,3.0
38,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2019,897,29,82,427,19.0,0.0,1.0,2.0
39,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2020,908,21,86,443,33.0,0.0,0.0,7.0
40,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2021,508,5,34,207,23.0,0.0,0.0,1.0
41,104151,Arizona State University Campus Immersion,Tempe,AZ,5,-111.934383,33.417721,6,15,2022,524,2,30,215,25.0,0.0,0.0,10.0
42,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2002,378,7,29,170,3.0,0.0,0.0,1.0
44,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2004,386,5,23,157,2.0,0.0,0.0,0.0
45,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2005,398,4,27,185,2.0,0.0,0.0,0.0
46,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2006,395,6,13,174,3.0,0.0,0.0,1.0
47,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2007,460,5,20,217,4.0,0.0,0.0,0.0
48,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2008,824,15,61,435,5.0,0.0,0.0,1.0
49,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2009,824,10,52,394,7.0,0.0,0.0,1.0
50,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2010,778,14,43,400,5.0,0.0,0.0,0.0
51,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2011,936,22,92,508,2.0,0.0,0.0,2.0
52,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2012,907,18,66,462,10.0,0.0,0.0,3.0
53,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2013,870,16,70,414,3.0,0.0,0.0,0.0
54,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2014,939,18,69,465,8.0,0.0,0.0,0.0
55,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2015,814,14,70,424,4.0,0.0,0.0,0.0
56,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2016,850,12,56,423,7.0,0.0,0.0,1.0
57,104179,University of Arizona,Tucson,AZ,5,-110.950815,32.232672,6,15,2017,854,21,53,438,7.0,0.0,0.0,2.0
